submissiondate,starttime,endtime,deviceid,subscriberid,simid,devicephonenum,username,duration,caseid,intro,gender,age,disability,disability_oth,household_head_or_member,num_fam_members,households_own_car,employment_status,specify_employment,income,primary_mode,primary_mode_oth,origin,origin_other,destination,destination_other,trip_frequency,trip_travel_time,trip_cost_for_all_modes,commute_most_frequent,com_most_freq,mode_most_frequent_commute,mode_most_frequent_commute_1,mode_most_frequent_commute_2,mode_most_frequent_commute_3,mode_most_frequent_commute_4,mode_most_frequent_commute_5,mode_most_frequent_commute_6,mode_most_frequent_commute_7,mode_most_frequent_commute_8,mode_most_frequent_commute__222,mode_other,cost_all_modes,satisfaction_trans_options,satisfaction_safety_of_vehicle,satisfaction_safety_of_journey,quality,waiting_times,location_of_pick_up_and_drop_off,fare,comfort_on_the_vehicle,perception_on_public_transport_likemost,perception_on_public_transport_likemost_other,perception_on_public_transport_likeleast,perception_on_public_transport_likeleast_other,sexual_harasment,witnessed_crime,issues_during_trip,adhering_to_local_covid_regulations,cellphone_payment,tab_payment,enumerators,specify_your_name,instanceid,formdef_version,key,time_interval,date,day of the week,day,month,year,formdef_version2,num_fam_members2,trip_cost_for_all_modes2,cost_all_modes2
12/9/2020 16:52,12/9/2020 14:05,12/9/2020 14:13,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),442,0.0,Yes,Female,Adult (31-60),Not applicable,0,Head of household,5.0,No,Self-employed,0,"Below 3,500 Maloti",4+1 Taxi,0,Work,0,Home,0,Daily (Mon -Sun),15.0,8.0,1.0,Home to Work,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,18.0,Partly Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,Not at all Satisfied,Very Satisfied,The driver drives safely,0,Unsafe,0,Never,"Yes, sometimes",Experienced crime,Partial Adherence,Yes,No,Mphaphathi Maapesa,0.0,uuid:14bb9402-6074-458e-9dba-9640147dff00,2012090802,uuid:14bb9402-6074-458e-9dba-9640147dff00,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 16:52,12/9/2020 14:14,12/9/2020 14:21,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),410,0.0,Yes,Female,Young Adult (15-30),Not applicable,0,Member of household,6.0,Yes,Unemployed,0,0,4+1 Taxi,0,Shopping (Grocery),0,Home,0,Less than 5 times a month,8.0,8.0,3.0,Home to Personal/Recreational,2 3 4,Not selected,Minibus Taxi,Private Car,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,50.0,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Fast,0,Slow,0,Never,"Yes, sometimes",Witnessed crime,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:9a86224c-d316-44ee-b2cd-42b51100914d,2012090802,uuid:9a86224c-d316-44ee-b2cd-42b51100914d,16:45:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:13,12/9/2020 10:44,12/9/2020 16:24,3.5665E+14,651022000000000.0,8.9266E+18,0.0,user (not yet authenticated),766,0.0,Yes,Female,Young Adult (15-30),Mobility Impairment,0,Member of household,5.0,No,Unemployed,0,0,Minibus Taxi,0,Home,0,Work,0,Daily (Mon -Sun),15.0,8.0,1.0,Home to Work,2,Not selected,Minibus Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,8.0,Partly Satisfied,Not at all Satisfied,Not at all Satisfied,Partly Satisfied,Partly Satisfied,Not at all Satisfied,Partly Satisfied,Partly Satisfied,Takes me where I need to go,0,Unsafe,0,"Yes, often","Yes, sometimes",Issue with vehicle,No Adherence,Yes,Yes,Likopo Mohlatsane,0.0,uuid:65a94ab0-32ef-4528-a7d7-38022d25225d,2012090802,uuid:65a94ab0-32ef-4528-a7d7-38022d25225d,17:15:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:13,12/9/2020 11:35,12/9/2020 16:24,3.5665E+14,651022000000000.0,8.9266E+18,0.0,user (not yet authenticated),1238,0.0,Yes,Female,Young Adult (15-30),Not applicable,0,Member of household,5.0,No,Unemployed,0,0,Minibus Taxi,0,Home,0,Other (specify_D),Own personal perpose,Less than 5 times a month,15.0,8.0,8.0,Other (specify) [answer],2,Not selected,Minibus Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,8.0,Partly Satisfied,Partly Satisfied,Satisfied,Satisfied,Partly Satisfied,Not at all Satisfied,Partly Satisfied,Partly Satisfied,Takes me where I need to go,0,Crowded,0,Never,Never,Poor driving (public transport),No Adherence,No,No,Likopo Mohlatsane,0.0,uuid:ac207b82-8242-4fa8-bb1d-544ce2eaab08,2012090802,uuid:ac207b82-8242-4fa8-bb1d-544ce2eaab08,17:15:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:13,12/9/2020 11:59,12/9/2020 16:25,3.5665E+14,651022000000000.0,8.9266E+18,0.0,user (not yet authenticated),874,0.0,Yes,Female,Young Adult (15-30),Not applicable,0,Member of household,2.0,Yes,Unemployed,0,0,4+1 Taxi,0,Home,0,Work,0,Daily (Mon -Sun),20.0,8.0,1.0,Home to Work,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,8.0,Satisfied,Partly Satisfied,Partly Satisfied,Not at all Satisfied,More than Satisfied,Satisfied,Satisfied,Satisfied,Reliable: I can predict the time the trip will take,0,Unsafe,0,Never,Never,None,No Adherence,Yes,No,Likopo Mohlatsane,0.0,uuid:387d6fd8-caa0-4c0d-b174-93aca0e703c3,2012090802,uuid:387d6fd8-caa0-4c0d-b174-93aca0e703c3,17:15:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:17,12/9/2020 12:20,12/9/2020 17:17,3.5665E+14,651022000000000.0,8.9266E+18,0.0,user (not yet authenticated),780,0.0,Yes,Male,Adult (31-60),Not applicable,0,Head of household,7.0,Yes,Employed,0,"3,500 - 7,000 Maloti",Private Car,0,Home,0,Shopping (Grocery),0,Once a week,30.0,15.0,6.0,Home to Shopping (Grocery),3,Not selected,Not selected,Private Car,Not selected,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,0.0,Satisfied,Partly Satisfied,Partly Satisfied,Satisfied,Partly Satisfied,Not at all Satisfied,Satisfied,Satisfied,I don’t need to wait long to take the bus,0,Crowded,0,Never,Never,None,No Adherence,Yes,No,Likopo Mohlatsane,0.0,uuid:f087463a-2b6f-41cd-89d9-7acc558b8f3b,2012090802,uuid:f087463a-2b6f-41cd-89d9-7acc558b8f3b,17:15:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:35,12/9/2020 16:53,12/9/2020 17:01,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),477,0.0,Yes,Female,Adult (31-60),Not applicable,0,Head of household,4.0,No,Employed,0,"3,500 - 7,000 Maloti",4+1 Taxi,0,Work,0,Home,0,More than once per week,35.0,8.0,1.0,Home to Work,2 4,Not selected,Minibus Taxi,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Very Satisfied,Very Satisfied,Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Satisfied,The driver drives safely,0,Long waiting time,0,Never,"Yes, sometimes",None,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:0ed42d7e-8e31-4436-9bf5-1120fafb31a5,2012090802,uuid:0ed42d7e-8e31-4436-9bf5-1120fafb31a5,17:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:35,12/9/2020 17:02,12/9/2020 17:08,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),389,0.0,Yes,Male,Adult (31-60),Not applicable,0,Head of household,5.0,No,Employed,0,"Below 3,500 Maloti",4+1 Taxi,0,Work,0,Home,0,Daily (Mon -Sun),35.0,8.0,1.0,Home to Work,2 4,Not selected,Minibus Taxi,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,15.0,Very Satisfied,Partly Satisfied,Satisfied,Not at all Satisfied,Very Satisfied,Very Satisfied,Not at all Satisfied,Partly Satisfied,The driver drives safely,0,Slow,0,Never,Never,None,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:75ce595c-8429-4d00-a4d6-ae3240bdc7d3,2012090802,uuid:75ce595c-8429-4d00-a4d6-ae3240bdc7d3,17:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:35,12/9/2020 17:12,12/9/2020 17:19,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),394,0.0,Yes,Female,Adult (31-60),Not applicable,0,Head of household,3.0,No,Employed,0,"Below 3,500 Maloti",4+1 Taxi,0,Work,0,Home,0,More than once per week,30.0,8.0,1.0,Home to Work,2 4,Not selected,Minibus Taxi,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Very Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Partly Satisfied,Fast,0,Unsafe,0,Never,"Yes, sometimes",None,No Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:ad13a146-97a2-4096-8a9b-59015c7a64e1,2012090802,uuid:ad13a146-97a2-4096-8a9b-59015c7a64e1,17:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:35,12/9/2020 17:19,12/9/2020 17:24,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),326,0.0,Yes,Female,Adult (31-60),Not applicable,0,Member of household,2.0,Yes,Self-employed,0,"Below 3,500 Maloti",4+1 Taxi,0,Work,0,Home,0,Daily (Mon -Sun),25.0,8.0,1.0,Home to Work,3 4,Not selected,Not selected,Private Car,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,30.0,Satisfied,Partly Satisfied,Not at all Satisfied,Not at all Satisfied,Very Satisfied,More than Satisfied,Very Satisfied,Partly Satisfied,The driver drives safely,0,Slow,0,Never,"Yes, sometimes",None,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:02501255-2979-4bf3-86b9-9f9e2ab3ec13,2012090802,uuid:02501255-2979-4bf3-86b9-9f9e2ab3ec13,17:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:35,12/9/2020 17:24,12/9/2020 17:30,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),340,0.0,Yes,Female,Young Adult (15-30),Not applicable,0,Head of household,3.0,No,Student/learner,0,0,4+1 Taxi,0,College/University,0,Home,0,More than once per week,20.0,8.0,4.0,Home to School (Elementary/Middle/High School),3 4,Not selected,Not selected,Private Car,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,32.0,Very Satisfied,Partly Satisfied,Satisfied,Partly Satisfied,Very Satisfied,Very Satisfied,Not at all Satisfied,Satisfied,Fast,0,Slow,0,Never,Never,None,Partial Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:0bb7a276-2f43-4216-aa8a-ecc50c65820d,2012090802,uuid:0bb7a276-2f43-4216-aa8a-ecc50c65820d,17:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 17:35,12/9/2020 17:30,12/9/2020 17:35,3.5624E+14,651019000000000.0,8.9266E+19,0.0,user (not yet authenticated),269,0.0,Yes,Male,Adult (31-60),Not applicable,0,Head of household,1.0,No,Employed,0,No response,4+1 Taxi,0,Work,0,Home,0,More than once per week,25.0,8.0,1.0,Home to Work,2 4,Not selected,Minibus Taxi,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,16.0,Very Satisfied,Partly Satisfied,Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Very Satisfied,Fast,0,Slow,0,Never,Never,None,No Adherence,No,No,Mphaphathi Maapesa,0.0,uuid:882bdf37-643a-46da-aec6-81b02d6f7da6,2012090802,uuid:882bdf37-643a-46da-aec6-81b02d6f7da6,17:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 18:31,12/9/2020 9:58,12/9/2020 10:51,3.56914E+14,651019000000000.0,8.9266E+19,0.0,maseru (not yet authenticated),2656,0.0,Yes,Female,Adult (31-60),Not applicable,0,Member of household,3.0,No,Unemployed,0,0,Minibus Taxi,0,Home,0,Shopping (Grocery),0,Less than 5 times a month,20.0,8.0,7.0,Home to Shopping (Other),2 4,Not selected,Minibus Taxi,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,32.0,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Other,Adults,Few options available,0,"Yes, sometimes","Yes, sometimes",Witnessed crime,Partial Adherence,No,No,Maseeng Hlaele 50808454,0.0,uuid:d479fb2b-bebb-4c59-b65b-73c913e28970,2012090802,uuid:d479fb2b-bebb-4c59-b65b-73c913e28970,18:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 18:32,12/9/2020 10:51,12/9/2020 11:01,3.56914E+14,651019000000000.0,8.9266E+19,0.0,maseru (not yet authenticated),602,0.0,Yes,Female,Adult (31-60),Not applicable,0,Head of household,4.0,Yes,Self-employed,0,"Below 3,500 Maloti",Minibus Taxi,0,Shopping (Other),0,Work,0,Daily (Mon -Sun),30.0,32.0,3.0,Home to Personal/Recreational,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,50.0,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Not at all Satisfied,Other,Adults,Few options available,0,"Yes, sometimes","Yes, sometimes",Experienced crime,Partial Adherence,No,No,Keketso Ralienyane 58433705,0.0,uuid:9b22d410-2677-4a02-9886-de81a0d0dcd1,2012090802,uuid:9b22d410-2677-4a02-9886-de81a0d0dcd1,18:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 18:32,12/9/2020 11:02,12/9/2020 12:12,3.56914E+14,651019000000000.0,8.9266E+19,0.0,maseru (not yet authenticated),944,0.0,Yes,Male,Adult (31-60),Sight Impairment,0,Head of household,4.0,No,Unemployed,0,0,4+1 Taxi,0,Home,0,Work,0,Daily (Mon -Sun),20.0,10.0,1.0,Home to Work,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,10.0,Satisfied,Partly Satisfied,Not at all Satisfied,Partly Satisfied,Not at all Satisfied,Partly Satisfied,Not at all Satisfied,Partly Satisfied,Takes me where I need to go,0,Unsafe,0,"Yes, sometimes",Never,Heavier traffic than usual,Partial Adherence,No,No,Ncheke 58310458,0.0,uuid:bc989dc7-1555-42b4-89d4-72abe748071b,2012090802,uuid:bc989dc7-1555-42b4-89d4-72abe748071b,18:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
12/9/2020 18:32,12/9/2020 12:13,12/9/2020 12:27,3.56914E+14,651019000000000.0,8.9266E+19,0.0,maseru (not yet authenticated),811,0.0,Yes,Female,Adult (31-60),Not applicable,0,Member of household,5.0,No,Unemployed,0,0,4+1 Taxi,0,Home,0,Shopping (Other),0,More than once per week,60.0,32.0,3.0,Home to Personal/Recreational,4,Not selected,Not selected,Not selected,4+1 Taxi,Not selected,Not selected,Not selected,Not selected,Not selected,0.0,32.0,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Partly Satisfied,Satisfied,Partly Satisfied,Takes me where I need to go,0,Long waiting time,0,"Yes, sometimes","Yes, sometimes",Witnessed crime,Partial Adherence,No,No,Relebohile Khamane 57630758,0.0,uuid:ac785d69-da4e-4369-a518-85aa065008dc,2012090802,uuid:ac785d69-da4e-4369-a518-85aa065008dc,18:30:00,12/9/2020,Wednesday,9,December,2020,keep,keep,keep,keep
